pair,group_col,group,n,mean_y_asym,pct_src_harder,mean_abs_shap__cat__semantic_field_contact,mean_abs_shap__cat__semantic_field_possession,mean_abs_shap__cat__semantic_field_attribute,mean_abs_shap__cat__tgt_pos_det,mean_abs_shap__cat__semantic_field_feeling,mean_abs_shap__num__tgt_session_count,mean_abs_shap__num__frequency,mean_abs_shap__cat__src_pos_conj,mean_abs_shap__cat__semantic_field_time,mean_abs_shap__cat__semantic_field_food,mean_abs_shap__cat__semantic_field_act,mean_abs_shap__cat__src_pos_det,mean_abs_shap__cat__semantic_field_location,mean_abs_shap__num__diff_sessions,mean_abs_shap__cat__semantic_field_group
EN<->IT,semantic_field,food,3,0.14414460817526997,0.6666666666666666,0.7032561302185059,0.5981580018997192,0.5751989483833313,0.40705010294914246,0.4453921318054199,0.10746962577104568,0.19430287182331085,0.45561209321022034,0.12527482211589813,0.18831098079681396,0.0159702617675066,0.20753276348114014,0.11841502040624619,0.2598670423030853,0.21426375210285187
EN<->IT,semantic_field,contact,3,-0.6947478757375016,0.0,0.7016764283180237,0.6647915840148926,0.3111613392829895,0.4494098126888275,0.515536367893219,0.3065151572227478,0.31530478596687317,0.2851392924785614,0.28687334060668945,0.2792571485042572,0.1434200555086136,0.22980250418186188,0.19590650498867035,0.30396878719329834,0.12395893782377243
EN<->IT,semantic_field,body,3,-2.6900261282945053,0.0,0.5995507836341858,0.6740176677703857,0.5176375508308411,0.47098493576049805,0.24094153940677643,0.466756671667099,0.46489033102989197,0.3747793138027191,0.16466020047664642,0.1801401823759079,0.8763033747673035,0.33028843998908997,0.20391304790973663,0.18052911758422852,0.27994975447654724
EN<->IT,semantic_field,feeling,2,3.4041330502067755,1.0,0.6299891471862793,0.5570027828216553,0.41836869716644287,0.509814441204071,0.23400631546974182,0.27098900079727173,0.06721463054418564,0.2849127948284149,0.185251384973526,0.3203786313533783,0.2036285549402237,0.30778250098228455,0.2974497079849243,0.11887098848819733,0.2103036642074585
EN<->IT,semantic_field,event,2,-0.9977207688299234,0.5,0.6527455449104309,0.6292606592178345,0.36285722255706787,0.5416748523712158,0.4970971941947937,0.27795374393463135,0.4242933392524719,0.22135493159294128,0.40877097845077515,0.33934783935546875,0.17055007815361023,0.31817030906677246,0.2775324285030365,0.1723508983850479,0.16152440011501312
EN<->IT,semantic_field,motion,2,2.6578531361331983,1.0,0.7485445737838745,0.6461068391799927,0.40693551301956177,0.3843284845352173,0.5759148597717285,0.24101853370666504,0.24225957691669464,0.3112606406211853,0.18160498142242432,0.256061851978302,0.06397472321987152,0.21508529782295227,0.11464092135429382,0.13514679670333862,0.15060994029045105
EN<->IT,semantic_field,change,2,0.8484995335340813,1.0,0.6232467889785767,0.6624546051025391,0.5796177387237549,0.4899708032608032,0.42155152559280396,0.19347891211509705,0.16034290194511414,0.30670517683029175,0.3640824556350708,0.2949083149433136,0.39125704765319824,0.2355349361896515,0.3681846559047699,0.24778103828430176,0.306850790977478
EN<->IT,semantic_field,social,2,-1.4097676776447114,0.5,0.7030196189880371,0.5900524854660034,0.40589359402656555,0.4334838390350342,0.38042593002319336,0.3836713433265686,0.3198573589324951,0.21087157726287842,0.29187071323394775,0.23907038569450378,0.18117669224739075,0.23299641907215118,0.27851441502571106,0.24785161018371582,0.22927412390708923
EN<->IT,semantic_field,substance,2,2.2638614182394625,1.0,0.6926310658454895,0.4877208471298218,0.09985174238681793,0.3768826127052307,0.6406880617141724,0.20806816220283508,0.30643272399902344,0.2217426598072052,0.19848546385765076,0.2800028920173645,0.0861133486032486,0.24902254343032837,0.08097619563341141,0.30231210589408875,0.11468373984098434
EN<->IT,semantic_field,perception,1,0.6606738986590148,1.0,0.7058765888214111,0.6990837454795837,0.2575211822986603,0.41052767634391785,0.602997899055481,0.20698435604572296,0.4502786695957184,0.21774806082248688,0.2667578160762787,0.18493764102458954,0.06257624179124832,0.2172234058380127,0.17567159235477448,0.08213257044553757,0.13579194247722626
EN<->IT,semantic_field,creation,1,1.46094807014871,1.0,0.6816663146018982,0.7450827360153198,0.655848503112793,0.38593822717666626,0.5911738276481628,0.2945982813835144,0.02667752094566822,0.348061740398407,0.184984028339386,0.3590472936630249,0.11302262544631958,0.18334223330020905,0.2559490203857422,0.11015439033508301,0.16314983367919922
EN<->IT,semantic_field,pert,1,2.4798472032706,1.0,0.6248292326927185,0.48845919966697693,0.8692053556442261,0.4999660551548004,0.25074338912963867,0.1905599981546402,0.37283408641815186,0.3669629395008087,0.2203100025653839,0.26281580328941345,0.27849113941192627,0.2052459716796875,0.26894646883010864,0.1821940541267395,0.3700590133666992
EN<->IT,semantic_field,plant,1,-2.0517539705639516,0.0,0.7519088387489319,0.7837873101234436,0.7228575944900513,0.3801391124725342,0.5388621091842651,0.04267510771751404,0.6370805501937866,0.46422088146209717,0.0828094407916069,0.17625752091407776,0.0663057267665863,0.19481658935546875,0.06258419901132584,0.38908493518829346,0.15267203748226166
EN<->IT,semantic_field,animal,1,1.5598091942249184,1.0,0.7346343994140625,0.6743815541267395,0.5351482033729553,0.41871321201324463,0.5274205207824707,0.126002699136734,0.48052334785461426,0.45172375440597534,0.10642595589160919,0.21664683520793915,0.046471770852804184,0.18850286304950714,0.04389448091387749,0.2689593732357025,0.16148532927036285
EN<->IT,semantic_field,Tops,1,1.3005792294859582,1.0,0.6417034864425659,0.5893805027008057,0.25354328751564026,0.4808289706707001,0.5261400938034058,0.02216670662164688,0.11812008172273636,0.3302539587020874,0.3272393047809601,0.30800989270210266,0.22728116810321808,0.22790077328681946,0.36740103363990784,0.23697568476200104,0.33036667108535767
