side,repeat,outer_fold,row_id,y_true,y_pred
tgt,0,1,227,8.771187590232591,9.51272417643202
tgt,0,1,237,10.519638816341798,9.702598059391192
tgt,0,1,242,11.10439026700533,9.725134621138288
tgt,0,1,256,9.379112211223054,9.361273080917957
tgt,0,1,260,8.853010948055,9.030085455244773
tgt,0,1,266,9.685002836849426,9.45327504387518
tgt,0,1,273,10.657113756078218,9.426762877690072
tgt,0,1,274,10.799781149308286,9.60097367979877
tgt,0,1,285,10.327678395064133,9.635505527728935
tgt,0,1,287,11.882458417058416,9.413793671091568
tgt,0,1,290,8.948121467323443,8.531662166337362
tgt,0,1,292,5.346981860916588,9.503995104355369
tgt,0,1,294,9.88252539211117,9.282550180636083
tgt,0,1,299,11.217163990014965,9.872427073809309
tgt,0,1,308,10.056973031023167,9.672090174091949
tgt,0,1,309,10.471354063934466,9.630848819276931
tgt,0,1,310,9.768357925758396,9.608123157901206
tgt,0,1,311,8.581622765681814,9.31690149361867
tgt,0,1,314,9.9889229583937,7.3841409459390235
tgt,0,1,318,9.060292241224381,9.365156347383481
tgt,0,1,319,9.03178753793685,9.749990669277196
tgt,0,1,321,9.88227538368984,8.538793746343003
tgt,0,1,323,9.683779499384302,9.890522364950872
tgt,0,1,325,5.0404764771765525,8.223454400497095
tgt,0,1,327,4.221641867407438,9.218394978876539
tgt,0,1,328,9.117565447903422,8.953692390332368
tgt,0,1,332,9.874253849072248,9.341999486010199
tgt,0,1,333,11.482114845036056,9.821101077682938
tgt,0,1,336,8.960870521115845,8.539908461986773
tgt,0,1,342,8.885986951225282,10.454092282895624
tgt,0,1,348,6.069421481067079,6.864394026350109
tgt,0,1,351,8.542092873883236,9.005901532389942
tgt,0,1,355,8.923387046323938,8.847196239607088
tgt,0,1,362,10.264102744337444,9.745275540907688
tgt,0,1,363,10.549657889154828,9.745373379609845
tgt,0,1,365,9.51587378876803,9.06256878141785
tgt,0,1,370,11.664298122999925,8.73821485996602
tgt,0,1,376,5.177049751164376,8.883699813547695
tgt,0,1,381,9.610995628806464,4.826282178449234
tgt,0,1,382,5.95516788893606,9.260997383654654
tgt,0,1,405,11.50137702378983,9.430005766584005
tgt,0,1,410,4.97726839946602,9.678973968948084
tgt,0,1,415,10.63501107277504,9.23993832765823
tgt,0,1,423,11.22918813265697,8.805423737441368
tgt,0,1,424,9.367810338499734,9.173432075210947
tgt,0,1,428,9.863649713836041,8.956973480622302
tgt,0,1,432,8.763717383882055,9.22401461381316
tgt,0,1,435,9.72491548539214,4.1016653465731645
tgt,0,1,439,11.61142954977092,9.461041707427132
tgt,0,1,442,9.133562064155305,8.802461269897806
tgt,0,1,451,8.93420907861374,9.94338439884747
tgt,0,1,453,9.521749482611126,3.0432177240797365
tgt,0,1,461,8.639444009430557,9.06619571822964
tgt,0,1,471,9.852771820380028,9.712836075495218
tgt,0,1,478,10.622304566782045,9.510164464324422
tgt,0,1,482,9.846360633282572,9.495450088852547
tgt,0,1,485,9.609716299596856,9.573699224966637
tgt,0,1,486,8.445447775151296,9.50314502176089
tgt,0,1,490,9.556616738523276,9.925198780390154
tgt,0,1,493,10.393019099841563,9.25711838969228
tgt,0,1,503,10.400606613528998,8.43850465849987
tgt,0,1,514,7.715366722604393,7.006127862510779
tgt,0,1,529,8.538659738727432,7.724645119264912
tgt,0,1,534,11.240599328745263,10.338385336201965
tgt,0,1,543,9.27626584319742,9.664890551194395
tgt,0,1,561,11.72846297839217,9.680497530332833
tgt,0,1,566,10.633991396959624,9.804960942622998
tgt,0,1,570,9.314529264011021,9.195588086791727
tgt,0,1,572,10.781147512012529,9.333829138061457
tgt,0,1,581,8.572176221289979,9.682029524763522
tgt,0,1,583,9.510068007238939,8.593073720141991
tgt,0,1,590,9.513376534210744,9.153843773609424
tgt,0,1,591,9.335034144145895,8.999864286071158
tgt,0,1,594,9.661781134599789,9.476471660978259
tgt,0,1,597,8.85969138230795,8.425327237370736
tgt,0,1,602,9.035052492972724,8.828025111654117
tgt,0,1,614,10.07403696372974,8.60450550296105
tgt,0,1,618,8.84852276288822,8.940835956001107
tgt,0,1,620,9.236526787019613,9.43930400167834
tgt,0,1,622,7.117758240077067,9.525953860385249
tgt,0,1,628,8.861859115764585,9.252441418622695
tgt,0,1,631,8.846308571466354,9.130306483380647
tgt,0,1,634,10.225807705113658,9.459228833876477
tgt,0,1,650,8.810264535122618,6.894050102466441
tgt,0,1,651,7.651978369403329,9.678220185487248
tgt,0,1,660,14.497840685323634,8.99500519932922
tgt,0,1,661,4.775601305889663,7.74254530641927
tgt,0,1,666,8.936585250426646,9.099573226083024
tgt,0,1,676,8.448115990945126,9.583932687569233
tgt,0,1,679,7.030642958856065,8.161762666237443
tgt,0,1,680,6.507466334893175,8.17856138028747
tgt,0,1,682,10.150471230328876,9.742681327389164
tgt,0,1,693,9.480586950759035,8.861556138687963
tgt,0,1,701,6.349203132679344,9.60879221793526
tgt,0,1,704,8.874733917797165,9.674642696136651
tgt,0,1,710,8.79195359589521,8.687892728871912
tgt,0,1,718,9.906384625115889,7.3391702595722395
tgt,0,1,721,11.224350772024618,9.27785136977777
tgt,0,1,723,9.863649713836041,9.152384924275616
tgt,0,1,724,8.764563483541362,8.880955124750194
tgt,0,1,741,8.303718314709641,7.802759575529149
tgt,0,1,744,9.406770459985994,9.188594586445292
tgt,0,1,746,9.469501863499106,9.681218801874369
tgt,0,1,756,9.342857028279905,9.046595992738899
tgt,0,1,759,4.8653409850297695,7.404511208351205
tgt,0,1,771,9.294277622769703,9.403677405907821
tgt,0,1,774,9.416028195404499,8.764510846494872
tgt,0,1,785,8.319971735836441,9.764621694147012
tgt,0,1,796,8.795531047895608,8.957314030029746
tgt,0,1,809,8.799567452326007,9.284872135256412
tgt,0,1,810,10.033748179596422,9.116904272804803
tgt,0,1,811,7.093803486512619,6.655513718836302
tgt,0,1,828,7.464470700919525,7.59105727772689
tgt,0,1,839,8.861859115764585,9.16901863412406
tgt,0,1,843,9.494108022264337,9.188817297980744
tgt,0,1,845,8.62840840974589,9.000139460820598
tgt,0,1,846,8.726059002851223,8.933876163092457
tgt,0,1,847,9.316933356961576,9.140369423794214
tgt,0,1,849,8.68892199844184,9.207835049638936
tgt,0,1,855,10.21110389872861,8.815701711502324
tgt,0,1,857,8.834416199105288,9.030943152247305
tgt,0,1,864,8.645290750169599,7.880093443763698
tgt,0,1,867,8.877428940995088,8.864481722527328
tgt,0,1,872,8.885986951225282,9.574192755838755
tgt,0,1,879,9.059849441555613,9.065383081973842
tgt,0,1,881,9.545605200044395,9.918575973361627
tgt,0,1,885,9.592889344202757,8.9987858537587
tgt,0,1,895,8.817633804294276,8.066242389237647
tgt,0,1,900,9.84787781633449,9.964162855833237
tgt,0,1,903,9.53497479484357,9.184448276590324
tgt,0,1,904,9.97453500946948,9.201424383887952
tgt,0,1,905,9.65028697161573,9.065391873172485
tgt,0,1,906,10.720075447860186,9.056524194256157
tgt,0,1,910,11.101932153072562,9.881718598821896
tgt,0,1,912,9.567732628045045,9.662518442199922
tgt,0,1,915,10.222466145890378,9.60887566804447
tgt,0,1,916,9.917859132081032,9.597945978866376
tgt,0,1,917,9.554836219382587,9.039722357861724
tgt,0,1,922,10.20005253747898,9.997581586316826
tgt,0,1,923,8.877943546374578,8.853393233110925
tgt,0,1,930,10.488772183070266,9.96085612729773
tgt,0,1,933,5.54714806793135,6.777475093570352
tgt,0,1,937,10.516424795011144,9.7779597262372
tgt,0,1,938,10.633991396959624,9.868733976487174
tgt,0,1,941,9.13398639649041,9.487383896820003
tgt,0,1,964,9.95344513467462,9.59472210665112
tgt,0,1,968,8.876393277877366,8.82615233404094
tgt,0,1,970,9.232085895528442,9.873720994649908
tgt,0,1,976,7.300502510653326,9.268716661108904
tgt,0,1,977,9.053539946270975,8.971516291796133
tgt,0,1,979,11.521116984714599,9.521951542521695
tgt,0,1,986,11.565930214124215,9.968362942371517
tgt,0,1,987,9.357570732938026,9.969959287647672
tgt,0,1,989,9.604683208161765,10.043615550504398
tgt,0,1,993,6.905261895082438,10.007398830749402
tgt,0,1,999,8.90252078287104,9.16966407421415
tgt,0,1,1001,8.975591837450066,9.581590007413206
tgt,0,1,1002,10.327678395064133,9.552469581780297
tgt,0,1,1008,9.410139854733641,9.027519110587361
tgt,0,1,1013,10.281571313197123,9.740293305958776
tgt,0,1,1024,9.631752797305458,9.636600616776086
tgt,0,1,1027,8.602574826664616,9.1098721922333
tgt,0,1,1033,10.443984027295093,9.672507589879146
tgt,0,1,1036,11.27491241788098,9.37440385701673
tgt,0,1,1037,11.46541161790749,9.591839716419596
tgt,0,1,1052,9.681252442651523,9.447577534713046
tgt,0,1,1066,9.795461708210151,8.421079160161998
tgt,0,1,1072,8.834416199105288,8.873975118295558
tgt,0,1,1077,7.6490006958131795,7.601144680309178
tgt,0,1,1080,9.535148785120295,9.006482244281724
tgt,0,1,1081,8.937987124076122,9.503674431480334
tgt,0,1,1083,7.130068856363251,8.533141625589503
tgt,0,1,1085,12.112824461037555,9.563887136522885
tgt,0,1,1090,8.51270559098283,7.965262803016119
tgt,0,1,1093,4.6639093703073335,8.796442016846195
tgt,0,1,1096,4.889475904968016,9.213368064448275
tgt,0,1,1100,9.990825380884715,8.84605255094197
tgt,0,1,1101,8.924668777159162,8.625391584286131
tgt,0,1,1117,9.494108022264337,8.975216914584811
tgt,0,1,1122,8.438372422105175,9.13192873206979
tgt,0,1,1127,10.366233062086044,9.800349867853527
tgt,0,1,1128,8.022756452858243,7.891940427347878
tgt,0,1,1135,11.591710266423675,9.594427215335587
tgt,0,1,1139,10.887926039625723,9.119971830526474
tgt,0,1,1140,9.859755995643548,9.413844264010805
tgt,0,1,1141,9.203246869671574,9.351940633666857
tgt,0,1,1144,8.652204333546237,10.39452260687321
tgt,0,1,1145,9.936428797571617,9.002928840995057
tgt,0,1,1147,8.734118374612615,8.677983629224936
tgt,0,1,1149,9.062926554976821,8.955476665047513
tgt,0,1,1158,11.68545350384764,9.466137347259036
tgt,0,1,1160,8.823491696295509,9.37862174378526
tgt,0,1,1168,8.871080364209414,9.395518896220754
tgt,0,1,1171,8.642654696738118,9.338016150231695
tgt,0,1,1173,9.515244300205124,9.18378830172899
tgt,0,1,1176,7.3918561226734125,7.271581738236686
tgt,0,1,1178,8.713540349336276,8.993697629645434
tgt,0,1,1179,7.3918561226734125,7.96618946043295
tgt,0,1,1187,8.384850510051596,8.958426052549264
tgt,0,1,1188,8.94526035143918,7.399999861087649
tgt,0,1,1189,6.270337972718562,7.780819350922874
tgt,0,1,1195,9.360581036704676,8.444620925679619
tgt,0,1,1200,8.672800547946073,8.139954434218934
tgt,0,1,1205,8.914616171594778,8.966625993394894
tgt,0,1,1208,4.813623019186166,7.8614264539096075
tgt,0,1,1212,9.818500892114736,8.958275170258073
tgt,0,1,1226,9.518471138860171,9.789849098367572
tgt,0,1,1227,8.880864253548506,9.250652741352507
tgt,0,1,1228,7.26407066728849,7.036795602407027
tgt,0,1,1235,9.914565662108732,9.567094625968846
tgt,0,1,1247,9.092046789362879,8.933721147167653
tgt,0,1,1248,10.519768812430849,9.762984355653149
tgt,0,1,1252,9.818500892114736,9.327401902429582
tgt,0,1,1253,7.867888771640568,9.606562028412505
tgt,0,1,1254,8.826869795421247,8.9031997766362
tgt,0,1,1262,11.359136752808103,9.283261170591452
tgt,0,1,1272,9.360581036704676,9.909594834495621
tgt,0,1,1274,9.022746189328709,9.136731706474066
tgt,0,1,1277,7.3918561226734125,0.47281831108341754
tgt,0,1,1279,9.568147868794718,8.902119780502845
tgt,0,1,1281,5.33314699625937,8.92780202297521
tgt,0,1,1282,9.560541023198626,8.950146051038281
tgt,0,1,1287,7.3918561226734125,7.466200247160804
tgt,0,1,1304,8.22402635202534,8.861143556930276
tgt,0,1,1305,9.47567333802374,9.439110365213335
tgt,0,1,1312,8.914503067970637,9.201885726078103
tgt,0,1,1314,8.73822358566592,9.406980886916909
tgt,0,1,1317,8.556935492172897,0.17019322472300336
